滴滴中航	Didi-AVIC	ZHXT01	中航信托	AVIC Trust	10000	滴滴中航	Didi-AVIC	AVICTC2019X1856			DIDI201908161538	滴滴-中航一期	DIDI201908161538	滴滴中航	Didi-AVIC	30000000	DIDI201908161538	滴滴中航	Didi-AVIC	vt_DIDI201908161538	滴滴中航	Didi-AVIC
盒伙人	iboxpay	YNXT01	云南信托	Yunnan Trust	0001	盒子支付	iboxpay	J60300			001503	盒子科技1503	J60300	云信普惠1023号	Yunnan Trust-Puhui1023	0	001503	盒伙人员工贷1	iboxpay-EmployeeLoan 1	vt_001503	盒伙人员工贷1	iboxpay-EmployeeLoan 1
盒子	iboxpay	YNXT01	云南信托	Yunnan Trust	0001	盒子支付	iboxpay	J75500			001504	盒子科技1504	J75500	云信普惠1032号	Yunnan Trust-Puhui1032	0	001504	盒伙人员工贷2	iboxpay-EmployeeLoan 2	vt_001504	盒伙人员工贷2	iboxpay-EmployeeLoan 2
盒子-新分享-消费贷-2019年第3期		YNXT01	云南信托	Yunnan Trust	0001	盒子支付	iboxpay				001505	盒子科技1505				0	001505	盒子科技1505				
凤金1期	Fengjr 	YNXT01	云南信托	Yunnan Trust	0004	凤凰金融	Fengjr 	J75500			J75500	云信普惠1032号	J75500	云信普惠1032号	Yunnan Trust-Puhui1032	0	001506	凤凰金融1期	Fengjr -No.1	vt_001506	凤凰金融1期	Fengjr -No.1
凤金	Fengjr 	YNXT01	云南信托	Yunnan Trust	0004	凤凰金融	Fengjr 	J90400			J90400	云信普惠635号	J90400	云信普惠635号	Yunnan Trust-Puhui635	0	001507	凤凰金融2期	Fengjr -No.2	vt_001507	凤凰金融2期	Fengjr -No.2
凤金	Fengjr 	YNXT01	云南信托	Yunnan Trust	0004	凤凰金融	Fengjr 	J90400			J90400	云信普惠635号	J90400	云信普惠635号	Yunnan Trust-Puhui635	0	J90400	信托机构号-凤凰金融	Fengjr -No.2			
汇通	Huitong 	HYBL01	和赢保理	We-winnings	0003	汇通信诚	Huitong Leasing				001601	汇通-和赢001601	WS10043190001	汇通增量	Huitong Zengliang	0	001601	汇通车分期-非LCV新车	Huitong-Non-LCV New Car	vt_001601	汇通车分期-非LCV新车	Huitong-Non-LCV New Car
汇通	Huitong 	HYBL01	和赢保理	We-winnings	0003	汇通信诚	Huitong Leasing						WS10043190001	汇通增量	Huitong Zengliang	0	001602	汇通车分期-非LCV二手车	Huitong-Non-LCV Secondhand	vt_001602	汇通车分期-非LCV二手车	Huitong-Non-LCV Secondhand
汇通	Huitong 	HYBL01	和赢保理	We-winnings	0003	汇通信诚	Huitong Leasing						WS10043190001	汇通增量	Huitong Zengliang	0	001603	汇通车分期-LCV新车	Huitong-LCV New Car	vt_001603	汇通车分期-LCV新车	Huitong-LCV New Car
瓜子民生	Guazi-Minsheng	MSJZ01	民生金租	Minsheng Financial Leasing	0005	瓜子	Guazi				WS0005200001	瓜子民生	WS0005200001	瓜子民生	Guazi-Minsheng	0	001701	新车融资租赁	New car Leasing 	vt_001701	新车融资租赁	New car Leasing 
瓜子民生	Guazi-Minsheng	MSJZ01	民生金租	Minsheng Financial Leasing	0005	瓜子	Guazi				WS0005200001	瓜子民生	WS0005200001	瓜子民生	Guazi-Minsheng	0	001702	二手车融资租赁	Secondhand Leasing	vt_001702	二手车融资租赁	Secondhand Leasing
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202005000022158					WS0006200001	乐信-国民一期	Lexin-NT1	420000000	001801	乐花卡-国民一期	Lehua Card-NT1	vt_001801	乐花卡-国民一期	Lehua Card-NT1
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202005000022158					WS0006200001	乐信-国民一期	Lexin-NT1	420000000	001802	乐花借钱-国民一期	Lehua Loan-NT1	vt_001802	乐花借钱-国民一期	Lehua Loan-NT1
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202005000022158					WS0006200001	乐信-国民一期	Lexin-NT1	420000000	001803	乐花卡-国民一期	Lehua Card-NT1			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202005000022158					WS0006200001	乐信-国民一期	Lexin-NT1	420000000	001804	乐花借钱-国民一期	Lehua Loan-NT1			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202005000022158					WS0006200001	乐信-国民一期	Lexin-NT1	420000000	ZXD34G202005000022158	信托机构号-国民一期	Lehua Loan-NT1			
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001901	乐花卡-中铁一期	Lehua Card-CRT1	vt_001901	乐花卡-中铁一期	Lehua Card-CRT1
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001902	乐花借钱-中铁一期	Lehua Loan-CRT1	vt_001902	乐花借钱-中铁一期	Lehua Loan-CRT1
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001903	账单分期-中铁一期	Lexin Restructured Loan-CRT1	vt_001903	账单分期-中铁一期	Lexin Restructured Loan-CRT1
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001904	安逸花-中铁一期	Lexin Anyihua-CRT1			
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001905	乐花借钱-先息后本-中铁一期	Lexin Xianxihouben-CRT1			
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001906	二次借款-中铁一期	Lexin Refinancing-CRT1	vt_001902	乐花借钱-中铁一期	Lehua Loan-CRT1
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	001907	赊销-中铁一期	Lexin Shexiao-CRT1			
乐信中铁	Lexin-CRTC	ZTXT01	中铁信托	CRTC Trust	0006	乐信	Lexin	ZT0102001584	中铁信托-普惠安心6号单一资金信托				WS0009200001	乐信-中铁一期	Lexin-CRT1	70000000	ZT0102001584	信托机构号-中铁一期	Lexin Shexiao-CRT1			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002001	乐花卡-国民二期	Lehua Card-NT2	vt_002001	乐花卡-国民二期	Lehua Card-NT2
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002002	乐花借钱-国民二期	Lehua Loan-NT2	vt_002002	乐花借钱-国民二期	Lehua Loan-NT2
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002003	账单分期-国民二期	Lexin Restructured Loan-NT2	vt_002003	账单分期-国民二期	Lexin Restructured Loan-NT2
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002004	安逸花-国民二期	Lexin Anyihua-NT2			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002005	乐花借钱-先息后本-国民二期	Lexin Xianxihouben-NT2			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002006	二次借款-国民二期	Lexin Refinancing-NT2	vt_002002	乐花借钱-国民二期	Lehua Loan-NT2
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	002007	赊销-国民二期	Lexin Shexiao-NT2			
乐信国民	Lexin-NatTrust	GMXT01	国民信托	NatTrust	0006	乐信	Lexin	ZXD34G202009000009718	国民信托*诺信33号单一资金信托				WS0006200002	乐信-国民二期	Lexin-NT2	350000000	ZXD34G202009000009718	信托机构号-国民二期	Lexin Shexiao-NT2			
浦发云信	Pufa-YNTrust	YNXT01	云南信托	Yunnan Trust	10041	浦发	Pufa				pl00282	浦发银行-机构私募-消费贷-2019年第1期	pl00282	浦发-云信	Pufa-YNTrust	30000000	pl00282	浦发银行梦享金私募一期	Pufa Loan	vt_pl00282	浦发银行梦享金私募一期	Pufa Loan
易鑫民生	Yixin-MSFL	MSJZ01	民生金租	Minsheng Financial Leasing	0010	易鑫	Yixin						WS0010200001	易鑫民生	Yixin-MSFL	0	002101	易鑫新车车分期	Yixin New Vehicle Installment			
易鑫民生	Yixin-MSFL	MSJZ01	民生金租	Minsheng Financial Leasing	0010	易鑫	Yixin						WS0010200001	易鑫民生	Yixin-MSFL	0	002102	易鑫车抵贷	Yixin Vehicle Mortgage			
汇通	Huitong 	GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing						WS10043190002	汇通国银一期		0	002201	汇通车分期-非LCV新车	Huitong-Non-LCV New Car		汇通车分期-非LCV新车	Huitong-Non-LCV New Car
汇通	Huitong 	GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing						WS10043190002	汇通国银一期		0	002202	汇通车分期-非LCV二手车	Huitong-Non-LCV Secondhand		汇通车分期-非LCV二手车	Huitong-Non-LCV Secondhand
汇通	Huitong 	GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing						WS10043190002	汇通国银一期		0	002203	汇通车分期-LCV新车	Huitong-LCV New Car		汇通车分期-LCV新车	Huitong-LCV New Car
													J75500	盒子科技商户贷		0						
天津恒通-理财通-车抵贷-2017年第2期		LCT01	理财通		abs0001	天津恒通					cl00185	天津恒通-理财通-车抵贷-2017年第2期				0	cl00185	天津恒通-理财通-车抵贷-2017年第2期				
天津恒通-理财通-车抵贷-2018年第4期		LCT01	理财通		abs0001	天津恒通					cl00186	天津恒通-理财通-车抵贷-2018年第4期				0	cl00186	天津恒通-理财通-车抵贷-2018年第4期				
天津恒通-理财通-车抵贷-2017年第1期		LCT01	理财通		abs0001	天津恒通					cl00187	天津恒通-理财通-车抵贷-2017年第1期				0	cl00187	天津恒通-理财通-车抵贷-2017年第1期				
天津恒通-理财通-车抵贷-2018年第5期		LCT01	理财通		abs0001	天津恒通					cl00199	天津恒通-理财通-车抵贷-2018年第5期				0	cl00199	天津恒通-理财通-车抵贷-2018年第5期				
天津恒通-理财通-车抵贷-2018年第6期		LCT01	理财通		abs0001	天津恒通					cl00217	天津恒通-理财通-车抵贷-2018年第6期				0	cl00217	天津恒通-理财通-车抵贷-2018年第6期				
天津恒通-理财通-车抵贷-2018年第7期		LCT01	理财通		abs0001	天津恒通					cl00229	天津恒通-理财通-车抵贷-2018年第7期				0	cl00229	天津恒通-理财通-车抵贷-2018年第7期				
先锋太盟1期资产包1		XFX01	新分享		abs0002	先锋太盟					cl00232	先锋太盟1期资产包1	cl00232	先锋太盟1期		0	cl00232	先锋太盟1期资产包1				
先锋太盟1期资产包2		XFX01	新分享		abs0002	先锋太盟					cl00233	先锋太盟1期资产包2	cl00233	先锋太盟2期		0	cl00233	先锋太盟1期资产包2				
天津恒通-理财通-车抵贷-2018年第8期		LCT01	理财通		abs0001	天津恒通					cl00243	天津恒通-理财通-车抵贷-2018年第8期				0	cl00243	天津恒通-理财通-车抵贷-2018年第8期				
天津恒通-机构私募-车抵贷-2019年第1期		JGSM01	机构私募		abs0001	天津恒通					cl00265	天津恒通-机构私募-车抵贷-2019年第1期				0	cl00265	天津恒通-机构私募-车抵贷-2019年第1期				
汇通信诚-国银租赁-车分期-2019年第1期		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				cl00297	汇通信诚-国银租赁-车分期-2019年第1期	cl00297	汇通信诚-国银租赁-车分期-2019年第1期		0	cl00297	汇通信诚-国银租赁-车分期-2019年第1期				
汇通信诚-国银租赁-车分期-2019年第2期		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				cl00306	汇通信诚-国银租赁-车分期-2019年第2期	cl00306	汇通信诚-国银租赁-车分期-2019年第2期		0	cl00306	汇通信诚-国银租赁-车分期-2019年第2期				
汇通信诚-国银租赁-车分期-2019年第3期		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				cl00309	汇通信诚-国银租赁-车分期-2019年第3期	cl00309	汇通信诚-国银租赁-车分期-2019年第3期		0	cl00309	汇通信诚-国银租赁-车分期-2019年第3期				
汇通信诚-粤财信托-车类资产-2019年第1期		YCXT	粤财信托		0003	汇通信诚	Huitong Leasing				cl00326	粤财信托-汇通租赁2019年第一期财产权信托	cl00326	汇通信诚-粤财信托-车类资产-2019年第1期		0	cl00326	粤财信托-汇通租赁2019年第一期财产权信托				
汇通信诚-和赢保理-车分期-2019年第1期		HYBL01	和赢保理		0003	汇通信诚	Huitong Leasing				cl00333	汇通-和赢一期	cl00333	汇通信诚-和赢保理-车分期-2019年第1期		0	cl00333	汇通-和赢一期				
上海易鑫-菁享1号-车分期-2019年第1期		JGSM01	机构私募		0010	上海易鑫	Yixin				CL201905220053	上海易鑫-菁享1号-车分期-2019年第1期				0	CL201905220053	上海易鑫-菁享1号-车分期-2019年第1期				
沣邦租赁-华润银行-车分期-2019年第1期		ZHXT01	中航信托		abs0004	沣邦租赁					CL201905240054	中航信托天启2019-291号沣邦租赁财产权信托				0	CL201905240054	中航信托天启2019-291号沣邦租赁财产权信托				
上海易鑫-华泰资管-车分期-2019年第2期		HTZG01	华泰资管		0010	上海易鑫	Yixin				CL201905310055	上海易鑫-华泰资管-车分期-2019年第2期				0	CL201905310055	上海易鑫-华泰资管-车分期-2019年第2期				
天津恒通-国银租赁-车抵贷-2018年第1期		GYZL01	国银租赁		abs0001	天津恒通					CL201906040056	天津恒通-国银租赁-车抵贷-2018年第1期				0	CL201906040056	天津恒通-国银租赁-车抵贷-2018年第1期				
上海易鑫-国银租赁-车分期-2018年第1期		GYZL01	国银租赁		0010	上海易鑫	Yixin				CL201906040057	上海易鑫-国银租赁-车分期-2018年第1期				0	CL201906040057	上海易鑫-国银租赁-车分期-2018年第1期				
上海易鑫-国银租赁-车分期-2019年第1期		GYZL01	国银租赁		0010	上海易鑫	Yixin				CL201906040058	上海易鑫-国银租赁-车分期-2019年第1期				0	CL201906040058	上海易鑫-国银租赁-车分期-2019年第1期				
车贷1-公开募集-车贷资产-2019年第1期		JGSM01	机构私募		abs0008	有车有家					CL201906050059	车贷1-公开募集-车贷资产-2019年第1期				0	CL201906050059	车贷1-公开募集-车贷资产-2019年第1期				
汇通信诚-国银租赁-车分期-2019年第4期		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				CL201911130070	汇通信诚-国银租赁-车分期-2019年第4期	CL201911130070	汇通信诚-国银租赁-车分期-2019年第4期		0	CL201911130070	汇通信诚-国银租赁-车分期-2019年第4期				
汇通信诚-粤财信托-车类资产-2019年第2期		YCXT	粤财信托		0003	汇通信诚	Huitong Leasing				CL201912100072	粤财信托-汇通信诚财产权信托二期				0	CL201912100072	粤财信托-汇通信诚财产权信托二期				
上海易鑫-菁享1号-车分期-2019年第1期-循环		JGSM01	机构私募		0010	上海易鑫	Yixin				CL201912170073	上海易鑫-菁享1号-车分期-2019年第1期-循环				0	CL201912170073	上海易鑫-菁享1号-车分期-2019年第1期-循环				
上海易鑫-华泰资管-车分期-2019年第1期-循环		HTZG01	华泰资管		0010	上海易鑫	Yixin				CL201912260074	上海易鑫-华泰资管-车分期-2019年第1期-循环				0	CL201912260074	上海易鑫-华泰资管-车分期-2019年第1期-循环				
汇通信诚-国银租赁-车分期-2020年第1期		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				CL202002240081	汇通信诚-国银租赁-车分期-2020年第1期	CL202002240081	汇通信诚-国银租赁-车分期-2020年第1期		0	CL202002240081	汇通信诚-国银租赁-车分期-2020年第1期				
上海易鑫-华泰资管-车分期-2019年第2期-循环		HTZG01	华泰资管		0010	上海易鑫	Yixin				CL202003200082	上海易鑫-华泰资管-车分期-2019年第2期-循环				0	CL202003200082	上海易鑫-华泰资管-车分期-2019年第2期-循环				
汇通信诚-中豪保理-车分期-2020年第1期		ZHBL01	中豪保理		0003	汇通信诚	Huitong Leasing				CL202003230083	中豪再保理				0	CL202003230083	中豪再保理				
汇通信诚-和赢保理-车类应收-2020年第1期		HYBL01	和赢保理		0003	汇通信诚	Huitong Leasing				CL202007020086	汇通和赢202001				0	CL202007020086	汇通和赢202001				
汇通信诚-永丰银行-车分期-2020年第1期		YFYH01	永丰银行		0003	汇通信诚	Huitong Leasing				CL202011090088	永丰-汇通第一期				0	CL202011090088	永丰-汇通第一期				
汇通信诚-和赢保理-应收ABN-2020年第1期		HYBL01	和赢保理		0003	汇通信诚	Huitong Leasing				CL202011090089	汇通和赢ABN202001				0	CL202011090089	汇通和赢ABN202001				
商租-银行-汽车融资租赁-2020年第1期-模拟		GYZL01	国银租赁		0003	汇通信诚	Huitong Leasing				CL202011090090	汽车融资租赁模拟项目				0	CL202011090090	汽车融资租赁模拟项目				
东亚银行-机构-车位分期-2019年第1期		JGSM01	机构私募		abs0006	东亚银行					PL201904110050	东亚银行-机构-车位分期-2019年第1期				0	PL201904110050	东亚银行-机构-车位分期-2019年第1期				
上海易鑫-华泰资管-车分期-2019年第1期		HTZG01	华泰资管		0010	上海易鑫	Yixin				PL201905080051	上海易鑫-华泰资管-车分期-2019年第1期				0	PL201905080051	上海易鑫-华泰资管-车分期-2019年第1期				
东亚-银登-车位分期-2019年第1期-实际		YD01	银登		abs0006	东亚银行					PL201908210066	东亚中国车位分期银登				0	PL201908210066	东亚中国车位分期银登				
东亚中国-银登-车位分期-2019年第1期-te		YD01	银登		abs0006	东亚银行					PL201908220067	东亚中国				0	PL201908220067	东亚中国				